flight_id,flight_number,original_gate_name,original_gate_index,start_time_str,end_time_str,updated_start_str,updated_end_str,start_time_min,end_time_min,updated_start_min,updated_end_min,service_time_min
1,JJA6154,A1,1,,250,,242,110,170,102,162,60
2,AIQ242/242,A1,1,521,705,526,651,321,425,326,411,104
3,CAL903,A1,1,,810,,814,430,490,434,494,60
4,APJ859/024,A1,1,827,930,821,928,507,570,501,568,63
5,APJ023/626,A1,1,921,1050,934,1043,561,650,574,643,89
6,JJP013/014,A1,1,1136,1310,1143,1305,696,790,703,785,94
7,TWB687/688,A1,1,1319,1425,1325,1422,799,865,805,862,66
8,TTW725/606,A1,1,1431,1640,1436,1629,871,1000,876,989,129
9,MXD883/883,A1,1,1719,1830,1726,1836,1039,1110,1046,1116,71
10,CAL732/607,A1,1,1941,2230,1950,2222,1181,1350,1190,1342,169
11,SJX206,A1,1,2224,,2231,,1344,1374,1351,1381,30
12,JJA6153,A1,1,2313,,2329,,1393,1423,1409,1439,30
13,APJ627/620,A2,2,23,210,24,204,23,130,24,124,107
14,CAL833,A2,2,,700,,706,360,420,366,426,60
15,SJX715,A2,2,,800,,808,420,480,428,488,60
16,PAL890/891,A2,2,846,945,836,950,526,585,516,590,59
17,MXD882/882,A2,2,1151,1320,1214,1319,711,800,734,799,89
18,SJX870,A2,2,,1200,,1149,660,720,649,709,60
19,APJ925/926,A2,2,1333,1500,1333,1501,813,900,813,901,87
20,CAL834/923,A2,2,1530,1810,1539,1811,930,1090,939,1091,160
21,TTW721,A2,2,1814,,1822,,1094,1124,1102,1132,30
22,CAL916/7847,A2,2,1925,2025,1943,2030,1165,1225,1183,1230,60
23,CAL790,A2,2,2125,,2133,,1285,1315,1293,1323,30
24,CAL924,A2,2,2239,,2258,,1359,1389,1378,1408,30
25,ESR885,A2,2,2326,,2352,,1406,1436,1432,1462,30
26,ESR886,A3,3,,325,,313,145,205,133,193,60
27,TTW742,A3,3,,620,,617,320,380,317,377,60
28,CAL160,A3,3,,740,,742,400,460,402,462,60
29,CAL764/030,A3,3,757,945,808,955,477,585,488,595,108
30,CAL922/909,A3,3,948,1100,1002,1057,588,660,602,657,72
31,TTW743/228,A3,3,1116,1345,1122,1342,676,825,682,822,149
32,XAX378/378,A3,3,1411,1540,1421,1545,851,940,861,945,89
33,CAL910,A3,3,1555,,1605,,955,985,965,995,30
34,JJP055/054,A3,3,1714,1820,1716,1827,1034,1100,1036,1107,66
35,CAL029/755,A3,3,1841,2000,1849,2000,1121,1200,1129,1200,79
36,HGB704/705,A3,3,2006,2120,2012,2122,1206,1280,1212,1282,74
37,CAL794/709,A3,3,2146,2345,2154,2337,1306,1425,1314,1417,119
38,APJ723/722,A4,4,19,155,27,147,19,115,27,107,96
39,CAL068/761,A4,4,505,905,515,916,305,545,315,556,240
40,ESR881/882,A4,4,903,1030,921,1035,543,630,561,635,87
41,CAL602/863,A4,4,1210,1335,1211,1347,730,815,731,827,85
42,MAS366/367,A4,4,1451,1510,1425,1533,891,910,865,933,19
43,SJX841,A4,4,1531,,1540,,931,961,940,970,30
44,SJX823,A4,4,1644,,1652,,1004,1034,1012,1042,30
45,CAL2763,A4,4,2000,,1952,,1200,1230,1192,1222,30
46,CAL772,A4,4,2057,,2106,,1257,1287,1266,1296,30
47,CAL920,A4,4,2155,,2207,,1315,1345,1327,1357,30
48,CAL062/831,A5,5,541,925,550,936,341,565,350,576,224
49,KAL2249/2250,A5,5,957,1200,959,1201,597,720,599,721,123
50,CAL783,A5,5,,1345,,1349,765,825,769,829,60
51,SJX804,A5,5,,1500,,1458,840,900,838,898,60
52,CAL792,A5,5,1527,,1536,,927,957,936,966,30
53,HKE114/115,A5,5,1640,1740,1643,1733,1000,1060,1003,1053,60
54,KAL187/188,A5,5,1755,1855,1805,1908,1075,1135,1085,1148,60
55,SJX851,A5,5,1922,,1927,,1162,1192,1167,1197,30
56,CAL762/063,A5,5,2053,2320,2101,2310,1253,1400,1261,1390,147
57,TWB663/664,A6,6,12,200,13,150,12,120,13,110,108
58,CAL701,A6,6,,720,,726,380,440,386,446,60
59,CAL721,A6,6,,845,,859,465,525,479,539,60
60,TTW231/214,A6,6,1014,1130,1019,1135,614,690,619,695,76
61,SJX822,A6,6,,1015,,1015,555,615,555,615,60
62,KAL185/186,A6,6,1151,1320,1155,1319,711,800,715,799,89
63,CAL189/789,A6,6,1334,1445,1344,1448,814,885,824,888,71
64,CAL782,A6,6,1514,,1522,,914,944,922,952,30
65,TTW201,A6,6,1602,,1614,,962,992,974,1004,30
66,APJ929/928,A6,6,1658,1805,1700,1802,1018,1085,1020,1082,67
67,CAL704,A6,6,1909,,1918,,1149,1179,1158,1188,30
68,SJX861,A6,6,2023,,2029,,1223,1253,1229,1259,30
69,CAL163/2122,A6,6,2215,2359,2220,2352,1335,1439,1340,1432,104
70,ESR983/984,A7,7,2314,305,2318,300,1394,1625,1398,1620,231
71,CAL023,A7,7,421,,430,,261,291,270,300,30
72,CAL011/771,A7,7,558,910,606,916,358,550,366,556,192
73,JNA731/732,A7,7,934,1035,926,1038,574,635,566,638,61
74,SJX860,A7,7,,1200,,1148,660,720,648,708,60
75,CAL121/703,A7,7,1217,1330,1227,1340,737,810,747,820,73
76,CAL161/162,A7,7,1410,1600,1420,1557,850,960,860,957,110
77,CAL101,A7,7,1645,,1652,,1005,1035,1012,1042,30
78,CAL832/061,A7,7,1814,2225,1823,2226,1094,1345,1103,1346,251
79,CAL784,A7,7,2319,,2327,,1399,1429,1407,1437,30
80,JNA755/756,A8,8,30,150,51,155,30,110,51,115,80
81,CAL007/781,A8,8,436,715,445,725,276,435,285,445,159
82,CAL130,A8,8,,835,,839,455,515,459,519,60
83,CEB312/313,A8,8,902,1030,856,1044,542,630,536,644,88
84,JJA6101/6102,A8,8,1041,1150,1050,1158,641,710,650,718,69
85,CAL111/835,A8,8,1212,1330,1218,1326,732,810,738,806,78
86,CAL502/503,A8,8,1426,1630,1434,1631,866,990,874,991,124
87,SJX801/032,A8,8,1630,2010,1635,2010,990,1210,995,1210,220
88,CAL005/057,A8,8,2055,2330,2104,2332,1255,1410,1264,1412,155
89,JNA751/752,A9,9,2335,240,6,248,1415,1600,6,168,185
90,CAL021,A9,9,349,,359,,229,259,239,269,30
91,CAL058/081,A9,9,508,805,517,804,308,485,317,484,177
92,SJX840,A9,9,,935,,936,515,575,516,576,60
93,SJX862,A9,9,,1135,,1120,635,695,620,680,60
94,CAL702/527,A9,9,1250,1450,1301,1452,770,890,781,892,120
95,SJX821/235,A9,9,1505,1700,1509,1655,905,1020,909,1015,115
96,APJ027/028,A9,9,1729,1845,1735,1850,1049,1125,1055,1130,76
97,CAL722/024,A9,9,1935,2110,1948,2114,1175,1270,1188,1274,95
98,CAL032,A9,9,,2335,,4,1355,1415,-56,4,60
99,TTW603/654,B1,10,135,640,138,635,95,400,98,395,305
100,CAL756/705,B1,10,639,810,653,813,399,490,413,493,91
101,AMU632/631,B1,10,849,945,847,938,529,585,527,578,56
102,APG124/125,B1,10,939,1040,957,1047,579,640,597,647,61
103,DKH1309/1310,B1,10,1037,1215,1051,1208,637,735,651,728,98
104,VJC844/845,B1,10,1243,1410,1255,1402,763,850,775,842,87
105,HKE112/113,B1,10,1416,1520,1427,1517,856,920,867,917,64
106,TTW237/551,B1,10,1540,1700,1547,1658,940,1020,947,1018,80
107,AIQ243/243,B1,10,1734,1855,1740,1840,1054,1135,1060,1120,81
108,APJ625/860,B1,10,1915,2025,1926,2034,1155,1225,1166,1234,70
109,TTW203,B1,10,2159,,2209,,1319,1349,1329,1359,30
110,APG128/129,B2,11,102,215,111,200,62,135,71,120,73
111,SJX846,B2,11,,730,,726,390,450,386,446,60
112,TTW724,B2,11,,835,,824,455,515,444,504,60
113,SJX850,B2,11,,1005,,1002,545,605,542,602,60
114,SJX725,B2,11,,1115,,1112,615,675,612,672,60
115,EOK511/512,B2,11,1157,1315,1211,1310,717,795,731,790,78
116,,B2,11,1339,1440,1351,1448,819,880,831,888,61
117,PAL896/897,B2,11,1449,1655,1502,1651,889,1015,902,1011,126
118,TTW215/602,B2,11,1723,2000,1733,1955,1043,1200,1053,1195,157
119,CPA464/469,B2,11,2059,2220,2111,2215,1259,1340,1271,1335,81
120,TTW607,B2,11,2156,,2218,,1316,1346,1338,1368,30
121,TTW240,B3,12,,615,,611,315,375,311,371,60
122,CAL601,B3,12,,725,,732,385,445,392,452,60
123,APJ923/922,B3,12,824,935,848,944,504,575,528,584,71
124,CAL791,B3,12,,825,,841,445,505,461,521,60
125,HGB702/703,B3,12,921,1055,947,1054,561,655,587,654,94
126,VJC940/941,B3,12,1110,1210,1119,1202,670,730,679,722,60
127,SJX234/838,B3,12,1302,1455,1315,1451,782,895,795,891,113
128,CPA420/421,B3,12,1458,1630,1511,1621,898,990,911,981,92
129,AIQ231/231,B3,12,1740,1830,1743,1844,1060,1110,1063,1124,50
130,TVJ569/569,B3,12,1809,1945,1847,1940,1089,1185,1127,1180,96
131,HKE116/117,B3,12,2008,2125,2018,2121,1208,1285,1218,1281,77
132,SJX726,B3,12,2152,,2156,,1312,1342,1316,1346,30
133,TTW552,B3,12,2242,,2256,,1362,1392,1376,1406,30
134,TGW897/897,B4,13,120,225,125,230,80,145,85,150,65
135,TGW876/876,B4,13,549,645,601,652,349,405,361,412,56
136,SJX820,B4,13,,830,,823,450,510,443,503,60
137,CPA422/477,B4,13,832,955,844,957,512,595,524,597,83
138,AIQ230/230,B4,13,1208,1330,1225,1328,728,810,745,808,82
139,TVJ568/568,B4,13,1331,1450,1342,1445,811,890,822,885,79
140,TGW877/877,B4,13,1450,1630,1459,1631,890,990,899,991,100
141,THA634/635,B4,13,1733,1850,1745,1851,1053,1130,1065,1131,77
142,AMU618/615,B4,13,2057,2150,2104,2209,1257,1310,1264,1329,53
143,XAX379,B4,13,2230,,2236,,1350,1380,1356,1386,30
144,CPA408,B5,14,111,,131,,71,101,91,121,30
145,TTW210,B5,14,,640,,644,340,400,344,404,60
146,CPA407,B5,14,,800,,756,420,480,416,476,60
147,CAL731,B5,14,,930,,924,510,570,504,564,60
148,CPA488/489,B5,14,1000,1055,1014,1116,600,655,614,676,55
149,CPA450/450,B5,14,1150,1300,1207,1304,710,780,727,784,70
150,CAL915,B5,14,,1435,,1436,815,875,816,876,60
151,CPA400/443,B5,14,1441,1610,1452,1605,881,970,892,965,89
152,TGW896/896,B5,14,1618,1740,1628,1738,978,1060,988,1058,82
153,CPA565/565,B5,14,1750,1915,1758,1914,1070,1155,1078,1154,85
154,CPA402/479,B5,14,2000,2105,2006,2106,1200,1265,1206,1266,65
155,SJX839,B5,14,2124,,2137,,1284,1314,1297,1327,30
156,XAX379,B6,15,,15,,10,-45,15,-50,10,60
157,TTW234,B6,15,,620,,619,320,380,319,379,60
158,EVA206/184,B6,15,629,755,629,801,389,475,389,481,86
159,EVA215,B6,15,,925,,930,505,565,510,570,60
160,CQH8951/8952,B6,15,1022,1115,1024,1114,622,675,624,674,53
161,TTW655/720,B6,15,1118,1235,1122,1234,678,755,682,754,77
162,THA632/633,B6,15,1253,1405,1309,1401,773,845,789,841,72
163,TGW870/870,B6,15,1423,1530,1430,1537,863,930,870,937,67
164,SJX871,B6,15,1616,,1626,,976,1006,986,1016,30
165,CPA472/473,B6,15,1717,1840,1731,1829,1037,1120,1051,1109,83
166,SJX803,B6,15,1832,,1835,,1112,1142,1115,1145,30
167,SJX863,B6,15,1937,,1943,,1177,1207,1183,1213,30
168,CAL187,B6,15,2105,,2116,,1265,1295,1276,1306,30
169,EVA256,B6,15,2227,,2238,,1347,1377,1358,1388,30
170,JJP011/012,B7,16,105,240,113,237,65,160,73,157,95
171,EVA055,B7,16,425,,434,,265,295,274,304,30
172,EVA281,B7,16,,800,,813,420,480,433,493,60
173,EVA227,B7,16,,930,,944,510,570,524,584,60
174,CPA564/564,B7,16,952,1105,1004,1106,592,665,604,666,73
175,EVA133/385,B7,16,1242,1440,1250,1432,762,880,770,872,118
176,EVA802/805,B7,16,1502,1640,1515,1639,902,1000,915,999,98
177,EVA212,B7,16,1725,,1738,,1045,1075,1058,1088,30
178,EVA205,B7,16,,2045,,2044,1185,1245,1184,1244,60
179,EVA068,B7,16,2150,,2211,,1310,1340,1331,1361,30
180,SJX805,B7,16,2258,,2306,,1378,1408,1386,1416,30
181,JJP051/050,B8,17,105,230,115,222,65,150,75,142,85
182,SJX001/800,B8,17,443,830,457,832,283,510,297,512,227
183,EVA707,B8,17,,1000,,1010,540,600,550,610,60
184,HKE110/111,B8,17,1230,1340,1241,1332,750,820,761,812,70
185,EVA234/716,B8,17,1406,1605,1411,1611,846,965,851,971,119
186,EVA384/381,B8,17,1633,1935,1647,1925,993,1175,1007,1165,182
187,EVA202,B8,17,1948,,1959,,1188,1218,1199,1229,30
188,EVA872,B8,17,2102,,2121,,1262,1292,1281,1311,30
189,SJX002,B9,18,,2340,,22,1360,1420,-38,22,60
190,SJX031,B9,18,408,,415,,248,278,255,285,30
191,EVA051,B9,18,525,,540,,325,355,340,370,30
192,SJX771,B9,18,,800,,806,420,480,426,486,60
193,EVA712,B9,18,,955,,955,535,595,535,595,60
194,CPA530/530,B9,18,1004,1135,1010,1130,604,695,610,690,91
195,CPA494/495,B9,18,1156,1320,1214,1314,716,800,734,794,84
196,EVA105/871,B9,18,1401,1640,1411,1632,841,1000,851,992,159
197,EVA266/857,B9,18,1647,1810,1659,1821,1007,1090,1019,1101,83
198,CPA531/531,B9,18,1803,1950,1825,1954,1083,1190,1105,1194,107
199,EVA129,B9,18,2009,,2017,,1209,1239,1217,1247,30
200,EVA159,B9,18,2125,,2133,,1285,1315,1293,1323,30
201,SJX012,C1,19,,5,,35,-55,5,-25,35,60
202,EVA178,C1,19,,630,,630,330,390,330,390,60
203,EVA031/397,C1,19,653,900,701,908,413,540,421,548,127
204,SJX802,C1,19,,1040,,1039,580,640,579,639,60
205,EVA869,C1,19,,1240,,1243,700,760,703,763,60
206,SJX847/713,C1,19,1247,1440,1300,1445,767,880,780,885,113
207,EVA711,C1,19,1535,,1548,,935,965,948,978,30
208,UIA187,C1,19,,1625,,1701,925,985,961,1021,60
209,EVA392,C1,19,1703,,1725,,1023,1053,1045,1075,30
210,CPA451/451,C1,19,1759,1930,1820,1925,1079,1170,1100,1165,91
211,EVA238/071,C1,19,2100,2355,2115,2,1260,1435,1275,1442,175
