flight_id,A_i,S_i,U_i,original_gate,S,L,XL,B
1,110,60,102,1,1,0,0,40
2,321,104,326,1,0,1,0,80
3,430,60,434,1,0,1,0,80
4,507,63,501,1,0,1,0,80
5,561,89,574,1,1,0,0,40
6,696,94,703,1,1,0,0,40
7,799,66,805,1,1,0,0,40
8,871,129,876,1,0,1,0,80
9,1039,71,1046,1,0,1,0,80
10,1181,169,1190,1,0,1,0,80
11,1344,30,1351,1,1,0,0,40
12,1393,30,1409,1,0,1,0,80
13,23,107,24,2,0,1,0,80
14,360,60,366,2,1,0,0,40
15,420,60,428,2,1,0,0,40
16,526,59,516,2,1,0,0,40
17,711,89,734,2,1,0,0,40
18,660,60,649,2,1,0,0,40
19,813,87,813,2,1,0,0,40
20,930,160,939,2,1,0,0,40
21,1094,30,1102,2,0,1,0,80
22,1165,60,1183,2,1,0,0,40
23,1285,30,1293,2,1,0,0,40
24,1359,30,1378,2,1,0,0,40
25,1406,30,1432,2,1,0,0,40
26,145,60,133,3,0,1,0,80
27,320,60,317,3,1,0,0,40
28,400,60,402,3,1,0,0,40
29,477,108,488,3,0,1,0,80
30,588,72,602,3,1,0,0,40
31,676,149,682,3,0,1,0,80
32,851,89,861,3,1,0,0,40
33,955,30,965,3,1,0,0,40
34,1034,66,1036,3,0,1,0,80
35,1121,79,1129,3,0,1,0,80
36,1206,74,1212,3,0,1,0,80
37,1306,119,1314,3,1,0,0,40
38,19,96,27,4,1,0,0,40
39,305,240,315,4,0,1,0,80
40,543,87,561,4,1,0,0,40
41,730,85,731,4,1,0,0,40
42,891,19,865,4,1,0,0,40
43,931,30,940,4,1,0,0,40
44,1004,30,1012,4,0,1,0,80
45,1200,30,1192,4,1,0,0,40
46,1257,30,1266,4,0,1,0,80
47,1315,30,1327,4,1,0,0,40
48,341,224,350,5,1,0,0,40
49,597,123,599,5,1,0,0,40
50,765,60,769,5,1,0,0,40
51,840,60,838,5,0,1,0,80
52,927,30,936,5,0,1,0,80
53,1000,60,1003,5,0,1,0,80
54,1075,60,1085,5,0,1,0,80
55,1162,30,1167,5,0,1,0,80
56,1253,147,1261,5,0,1,0,80
57,12,108,13,6,1,0,0,40
58,380,60,386,6,1,0,0,40
59,465,60,479,6,1,0,0,40
60,614,76,619,6,1,0,0,40
61,555,60,555,6,1,0,0,40
62,711,89,715,6,1,0,0,40
63,814,71,824,6,0,1,0,80
64,914,30,922,6,1,0,0,40
65,962,30,974,6,1,0,0,40
66,1018,67,1020,6,1,0,0,40
67,1149,30,1158,6,1,0,0,40
68,1223,30,1229,6,0,1,0,80
69,1335,104,1340,6,1,0,0,40
70,1394,231,1398,7,0,1,0,80
71,261,30,270,7,0,1,0,80
72,358,192,366,7,1,0,0,40
73,574,61,566,7,1,0,0,40
74,660,60,648,7,0,1,0,80
75,737,73,747,7,0,1,0,80
76,850,110,860,7,0,1,0,80
77,1005,30,1012,7,0,1,0,80
78,1094,251,1103,7,1,0,0,40
79,1399,30,1407,7,1,0,0,40
80,30,80,51,8,1,0,0,40
81,276,159,285,8,0,1,0,80
82,455,60,459,8,0,1,0,80
83,542,88,536,8,1,0,0,40
84,641,69,650,8,1,0,0,40
85,732,78,738,8,1,0,0,40
86,866,124,874,8,1,0,0,40
87,990,220,995,8,0,1,0,80
88,1255,155,1264,8,0,1,0,80
89,1415,185,6,9,0,1,0,80
90,229,30,239,9,1,0,0,40
91,308,177,317,9,1,0,0,40
92,515,60,516,9,0,1,0,80
93,635,60,620,9,0,1,0,80
94,770,120,781,9,0,1,0,80
95,905,115,909,9,0,1,0,80
96,1049,76,1055,9,1,0,0,40
97,1175,95,1188,9,1,0,0,40
98,1355,60,-56,9,1,0,0,40
99,95,305,98,10,1,0,0,40
100,399,91,413,10,1,0,0,40
101,529,56,527,10,1,0,0,40
102,579,61,597,10,0,1,0,80
103,637,98,651,10,1,0,0,40
104,763,87,775,10,1,0,0,40
105,856,64,867,10,0,1,0,80
106,940,80,947,10,1,0,0,40
107,1054,81,1060,10,1,0,0,40
108,1155,70,1166,10,0,1,0,80
109,1319,30,1329,10,1,0,0,40
110,62,73,71,11,1,0,0,40
111,390,60,386,11,1,0,0,40
112,455,60,444,11,1,0,0,40
113,545,60,542,11,0,1,0,80
114,615,60,612,11,0,1,0,80
115,717,78,731,11,0,1,0,80
116,819,61,831,11,0,1,0,80
117,889,126,902,11,0,1,0,80
118,1043,157,1053,11,1,0,0,40
119,1259,81,1271,11,0,1,0,80
120,1316,30,1338,11,1,0,0,40
121,315,60,311,12,0,1,0,80
122,385,60,392,12,0,1,0,80
123,504,71,528,12,1,0,0,40
124,445,60,461,12,1,0,0,40
125,561,94,587,12,1,0,0,40
126,670,60,679,12,1,0,0,40
127,782,113,795,12,0,1,0,80
128,898,92,911,12,0,1,0,80
129,1060,50,1063,12,1,0,0,40
130,1089,96,1127,12,1,0,0,40
131,1208,77,1218,12,1,0,0,40
132,1312,30,1316,12,1,0,0,40
133,1362,30,1376,12,1,0,0,40
134,80,65,85,13,1,0,0,40
135,349,56,361,13,0,1,0,80
136,450,60,443,13,1,0,0,40
137,512,83,524,13,1,0,0,40
138,728,82,745,13,0,1,0,80
139,811,79,822,13,1,0,0,40
140,890,100,899,13,0,1,0,80
141,1053,77,1065,13,0,1,0,80
142,1257,53,1264,13,1,0,0,40
143,1350,30,1356,13,1,0,0,40
144,71,30,91,14,1,0,0,40
145,340,60,344,14,1,0,0,40
146,420,60,416,14,1,0,0,40
147,510,60,504,14,0,1,0,80
148,600,55,614,14,1,0,0,40
149,710,70,727,14,1,0,0,40
150,815,60,816,14,1,0,0,40
151,881,89,892,14,0,1,0,80
152,978,82,988,14,1,0,0,40
153,1070,85,1078,14,1,0,0,40
154,1200,65,1206,14,1,0,0,40
155,1284,30,1297,14,0,1,0,80
156,-45,60,-50,15,1,0,0,40
157,320,60,319,15,0,1,0,80
158,389,86,389,15,0,1,0,80
159,505,60,510,15,1,0,0,40
160,622,53,624,15,0,1,0,80
161,678,77,682,15,1,0,0,40
162,773,72,789,15,0,1,0,80
163,863,67,870,15,0,1,0,80
164,976,30,986,15,1,0,0,40
165,1037,83,1051,15,1,0,0,40
166,1112,30,1115,15,0,1,0,80
167,1177,30,1183,15,1,0,0,40
168,1265,30,1276,15,1,0,0,40
169,1347,30,1358,15,1,0,0,40
170,65,95,73,16,0,1,0,80
171,265,30,274,16,0,1,0,80
172,420,60,433,16,1,0,0,40
173,510,60,524,16,1,0,0,40
174,592,73,604,16,1,0,0,40
175,762,118,770,16,0,1,0,80
176,902,98,915,16,1,0,0,40
177,1045,30,1058,16,0,1,0,80
178,1185,60,1184,16,1,0,0,40
179,1310,30,1331,16,0,1,0,80
180,1378,30,1386,16,1,0,0,40
181,65,85,75,17,1,0,0,40
182,283,227,297,17,1,0,0,40
183,540,60,550,17,0,1,0,80
184,750,70,761,17,0,1,0,80
185,846,119,851,17,1,0,0,40
186,993,182,1007,17,0,1,0,80
187,1188,30,1199,17,0,1,0,80
188,1262,30,1281,17,0,1,0,80
189,1360,60,-38,18,1,0,0,40
190,248,30,255,18,1,0,0,40
191,325,30,340,18,1,0,0,40
192,420,60,426,18,0,1,0,80
193,535,60,535,18,0,1,0,80
194,604,91,610,18,0,1,0,80
195,716,84,734,18,1,0,0,40
196,841,159,851,18,1,0,0,40
197,1007,83,1019,18,0,1,0,80
198,1083,107,1105,18,0,1,0,80
199,1209,30,1217,18,0,1,0,80
200,1285,30,1293,18,0,1,0,80
201,-55,60,-25,19,0,1,0,80
202,330,60,330,19,1,0,0,40
203,413,127,421,19,1,0,0,40
204,580,60,579,19,0,1,0,80
205,700,60,703,19,0,1,0,80
206,767,113,780,19,1,0,0,40
207,935,30,948,19,1,0,0,40
208,925,60,961,19,0,1,0,80
209,1023,30,1045,19,1,0,0,40
210,1079,91,1100,19,1,0,0,40
211,1260,175,1275,19,1,0,0,40
212,291,204,299,20,0,1,0,80
213,525,60,528,20,0,1,0,80
214,737,93,743,20,1,0,0,40
215,910,270,926,20,0,1,0,80
216,1176,234,1192,20,1,0,0,40
217,217,30,227,21,1,0,0,40
218,283,30,298,21,0,1,0,80
219,343,197,356,21,0,1,0,80
220,793,87,806,21,0,1,0,80
221,885,105,899,21,0,1,0,80
222,967,263,1003,21,0,1,0,80
223,1378,30,1393,21,1,0,0,40
224,1320,60,1329,21,1,0,0,40
225,267,293,276,22,1,0,0,40
226,711,104,718,22,1,0,0,40
227,855,60,855,22,0,1,0,80
228,949,201,952,22,1,0,0,40
229,1158,30,1159,22,0,1,0,80
230,1231,30,1241,22,0,1,0,80
231,1360,60,1358,22,0,1,0,80
232,400,60,416,23,1,0,0,40
233,500,60,505,23,0,1,0,80
234,979,30,997,23,1,0,0,40
235,1100,60,1110,23,1,0,0,40
236,1206,229,1224,23,0,1,0,80
237,269,181,278,24,1,0,0,40
238,485,130,487,24,1,0,0,40
239,810,60,809,24,0,1,0,80
240,957,30,967,24,1,0,0,40
241,1062,118,1069,24,0,1,0,80
242,1220,60,1235,24,0,1,0,80
243,1350,60,1350,24,0,1,0,80
244,1425,30,1429,24,1,0,0,40
245,295,30,306,25,1,0,0,40
246,375,30,388,25,0,1,0,80
247,480,60,483,25,1,0,0,40
248,827,88,838,25,0,1,0,80
249,941,89,959,25,0,1,0,80
250,1067,138,1077,25,0,1,0,80
251,1214,30,1223,25,1,0,0,40
252,1360,60,1374,25,1,0,0,40
253,360,60,367,26,0,1,0,80
254,465,60,477,26,1,0,0,40
255,550,60,553,26,1,0,0,40
256,663,77,673,26,0,1,0,80
257,779,141,782,26,0,1,0,80
258,925,65,932,26,0,1,0,80
259,971,30,999,26,0,1,0,80
260,1143,30,1149,26,1,0,0,40
261,1209,30,1228,26,0,1,0,80
262,1271,30,1283,26,0,0,1,1000
263,1365,60,1367,26,1,0,0,40
264,275,30,285,27,1,0,0,40
265,440,60,449,27,0,1,0,80
266,540,60,541,27,0,1,0,80
267,635,215,636,27,0,1,0,80
268,866,79,877,27,0,1,0,80
269,953,30,958,27,1,0,0,40
270,1046,154,1051,27,1,0,0,40
271,1290,60,1283,27,1,0,0,40
272,1362,30,1370,27,0,1,0,80
273,345,60,347,28,0,1,0,80
274,435,60,439,28,0,1,0,80
275,545,60,541,28,1,0,0,40
276,708,97,712,28,1,0,0,40
277,796,149,802,28,0,1,0,80
278,951,189,965,28,0,1,0,80
279,1145,70,1149,28,0,1,0,80
280,1235,70,1242,28,0,1,0,80
281,1331,30,1333,28,0,1,0,80
282,1396,30,1399,28,1,0,0,40
283,55,80,60,29,1,0,0,40
284,193,267,197,29,1,0,0,40
285,480,60,478,29,0,1,0,80
286,700,60,691,29,1,0,0,40
287,780,70,783,29,1,0,0,40
288,840,90,853,29,1,0,0,40
289,944,76,950,29,1,0,0,40
290,1074,30,1093,29,0,1,0,80
291,1226,59,1231,29,1,0,0,40
292,1292,30,1300,29,1,0,0,40
293,1380,30,1389,29,0,1,0,80
294,318,167,325,30,1,0,0,40
295,530,60,529,30,1,0,0,40
296,668,82,675,30,1,0,0,40
297,770,60,768,30,0,1,0,80
298,846,99,853,30,1,0,0,40
299,987,68,990,30,0,1,0,80
300,1103,307,1116,30,1,0,0,40
301,355,60,346,31,1,0,0,40
302,445,30,450,31,1,0,0,40
303,460,60,461,31,1,0,0,40
304,595,80,606,31,0,1,0,80
305,545,60,541,31,0,1,0,80
306,722,158,728,31,0,1,0,80
307,895,105,898,31,1,0,0,40
308,1002,68,1006,31,1,0,0,40
309,1105,30,1111,31,0,1,0,80
310,1195,165,1179,31,1,0,0,40
311,350,60,351,32,1,0,0,40
312,435,60,429,32,1,0,0,40
313,540,60,545,32,1,0,0,40
314,650,100,657,32,0,1,0,80
315,768,102,775,32,0,1,0,80
316,910,30,918,32,0,1,0,80
317,991,74,1001,32,1,0,0,40
318,1155,30,1162,32,1,0,0,40
319,1230,30,1238,32,1,0,0,40
320,1375,60,1374,32,1,0,0,40
321,213,60,222,33,1,0,0,40
322,390,60,383,33,0,1,0,80
323,475,60,480,33,0,1,0,80
324,618,52,624,33,1,0,0,40
325,715,145,721,33,0,1,0,80
326,918,117,925,33,0,1,0,80
327,1077,223,1096,33,0,1,0,80
328,1287,143,1303,33,0,1,0,80
329,70,65,76,34,1,0,0,40
330,211,30,209,34,1,0,0,40
331,314,30,324,34,1,0,0,40
332,420,60,436,34,0,1,0,80
333,515,60,512,34,1,0,0,40
334,610,75,612,34,1,0,0,40
335,692,88,697,34,1,0,0,40
336,810,30,793,34,1,0,0,40
337,820,60,833,34,0,1,0,80
338,919,30,921,34,0,1,0,80
339,1000,30,1015,34,1,0,0,40
340,1140,30,1145,34,1,0,0,40
341,1267,30,1274,34,1,0,0,40
342,1370,60,1379,34,1,0,0,40
343,257,30,261,35,1,0,0,40
344,360,60,360,35,1,0,0,40
345,460,60,458,35,1,0,0,40
346,550,60,553,35,0,1,0,80
347,631,79,642,35,0,1,0,80
348,795,60,794,35,1,0,0,40
349,884,141,887,35,1,0,0,40
350,1030,90,1033,35,0,1,0,80
351,1209,30,1212,35,1,0,0,40
352,1350,60,-54,35,0,1,0,80
353,335,30,291,36,0,1,0,80
354,390,60,404,36,1,0,0,40
355,496,89,501,36,1,0,0,40
356,656,129,662,36,0,1,0,80
357,817,73,806,36,1,0,0,40
358,957,118,970,36,0,1,0,80
359,1122,30,1129,36,0,1,0,80
360,1200,30,1216,36,0,1,0,80
361,1299,30,1307,36,1,0,0,40
362,1365,30,1368,36,0,1,0,80
363,390,60,398,37,1,0,0,40
364,480,60,489,37,1,0,0,40
365,548,102,555,37,0,1,0,80
366,668,92,684,37,1,0,0,40
367,779,111,782,37,0,1,0,80
368,954,30,952,37,0,1,0,80
369,1082,30,1102,37,1,0,0,40
370,1235,30,1237,37,1,0,0,40
371,1326,30,1333,37,1,0,0,40
372,405,60,410,38,1,0,0,40
373,480,60,489,38,1,0,0,40
374,907,30,917,38,0,1,0,80
375,1102,38,1108,38,1,0,0,40
376,1316,30,1322,38,1,0,0,40
377,415,60,427,39,0,1,0,80
378,646,269,881,39,1,0,0,40
379,698,157,710,39,0,1,0,80
380,934,106,946,39,1,0,0,40
381,1187,53,1195,39,1,0,0,40
382,1380,30,1378,39,0,1,0,80
383,-50,60,-46,40,0,1,0,80
384,407,58,413,40,0,1,0,80
385,350,60,349,41,0,1,0,80
386,425,60,418,41,0,1,0,80
387,784,131,797,41,1,0,0,40
388,939,161,945,41,1,0,0,40
389,1272,30,1276,41,0,1,0,80
390,335,60,330,42,0,1,0,80
391,420,60,427,42,0,0,1,1000
392,854,71,863,42,1,0,0,40
393,1293,30,1299,42,1,0,0,40
394,360,60,361,43,0,1,0,80
395,480,30,454,43,1,0,0,40
396,830,60,830,43,0,1,0,80
397,1305,30,1317,43,0,1,0,80
398,320,60,316,44,1,0,0,40
399,468,67,474,44,0,1,0,80
400,893,117,908,44,0,1,0,80
401,1300,30,1370,44,1,0,0,40
402,1370,30,1375,44,0,1,0,80
403,355,60,351,45,1,0,0,40
404,430,60,440,45,0,1,0,80
405,758,202,767,45,1,0,0,40
406,1278,30,1278,45,0,1,0,80
407,1353,30,1361,45,1,0,0,40
408,415,60,416,46,1,0,0,40
409,818,167,830,46,0,1,0,80
410,1251,30,1258,46,1,0,0,40
411,357,43,370,47,1,0,0,40
412,965,30,984,47,0,1,0,80
413,1295,30,1306,47,0,1,0,80
414,377,213,390,48,0,1,0,80
415,802,108,812,48,0,1,0,80
416,1021,30,1027,48,1,0,0,40
417,1355,30,1362,48,1,0,0,40
418,450,60,477,49,1,0,0,40
419,1305,30,1315,49,0,1,0,80
420,384,236,397,50,0,1,0,80
421,335,60,322,50,0,1,0,80
422,1299,30,1306,50,0,1,0,80
423,385,60,384,51,1,0,0,40
424,480,60,499,51,1,0,0,40
425,490,60,509,51,1,0,0,40
426,1336,30,1341,51,1,0,0,40
427,390,60,393,52,1,0,0,40
428,490,60,509,52,0,1,0,80