flight_id,A_i,S_i,U_i,original_gate,S,L,XL,B,flight_number
1,110,60,102,1,1,0,0,40,JJA6154
2,321,104,326,1,0,1,0,80,AIQ242/242
3,430,60,434,1,0,1,0,80,CAL903
4,507,63,501,1,0,1,0,80,APJ859/024
5,561,89,574,1,1,0,0,40,APJ023/626
6,696,94,703,1,1,0,0,40,JJP013/014
7,799,66,805,1,1,0,0,40,TWB687/688
8,871,129,876,1,0,1,0,80,TTW725/606
9,1039,71,1046,1,0,1,0,80,MXD883/883
10,1181,169,1190,1,0,1,0,80,CAL732/607
11,1344,30,1351,1,1,0,0,40,SJX206
12,1393,30,1409,1,0,1,0,80,JJA6153
13,23,107,24,2,0,1,0,80,APJ627/620
14,360,60,366,2,1,0,0,40,CAL833
15,420,60,428,2,1,0,0,40,SJX715
16,526,59,516,2,1,0,0,40,PAL890/891
17,711,89,734,2,1,0,0,40,MXD882/882
18,660,60,649,2,1,0,0,40,SJX870
19,813,87,813,2,1,0,0,40,APJ925/926
20,930,160,939,2,1,0,0,40,CAL834/923
21,1094,30,1102,2,0,1,0,80,TTW721
22,1165,60,1183,2,1,0,0,40,CAL916/7847
23,1285,30,1293,2,1,0,0,40,CAL790
24,1359,30,1378,2,1,0,0,40,CAL924
25,1406,30,1432,2,1,0,0,40,ESR885
26,145,60,133,3,0,1,0,80,ESR886
27,320,60,317,3,1,0,0,40,TTW742
28,400,60,402,3,1,0,0,40,CAL160
29,477,108,488,3,0,1,0,80,CAL764/030
30,588,72,602,3,1,0,0,40,CAL922/909
31,676,149,682,3,0,1,0,80,TTW743/228
32,851,89,861,3,1,0,0,40,XAX378/378
33,955,30,965,3,1,0,0,40,CAL910
34,1034,66,1036,3,0,1,0,80,JJP055/054
35,1121,79,1129,3,0,1,0,80,CAL029/755
36,1206,74,1212,3,0,1,0,80,HGB704/705
37,1306,119,1314,3,1,0,0,40,CAL794/709
38,19,96,27,4,1,0,0,40,APJ723/722
39,305,240,315,4,0,1,0,80,CAL068/761
40,543,87,561,4,1,0,0,40,ESR881/882
41,730,85,731,4,1,0,0,40,CAL602/863
42,891,19,865,4,1,0,0,40,MAS366/367
43,931,30,940,4,1,0,0,40,SJX841
44,1004,30,1012,4,0,1,0,80,SJX823
45,1200,30,1192,4,1,0,0,40,CAL2763
46,1257,30,1266,4,0,1,0,80,CAL772
47,1315,30,1327,4,1,0,0,40,CAL920
48,341,224,350,5,1,0,0,40,CAL062/831
49,597,123,599,5,1,0,0,40,KAL2249/2250
50,765,60,769,5,1,0,0,40,CAL783
51,840,60,838,5,0,1,0,80,SJX804
52,927,30,936,5,0,1,0,80,CAL792
53,1000,60,1003,5,0,1,0,80,HKE114/115
54,1075,60,1085,5,0,1,0,80,KAL187/188
55,1162,30,1167,5,0,1,0,80,SJX851
56,1253,147,1261,5,0,1,0,80,CAL762/063
57,12,108,13,6,1,0,0,40,TWB663/664
58,380,60,386,6,1,0,0,40,CAL701
59,465,60,479,6,1,0,0,40,CAL721
60,614,76,619,6,1,0,0,40,TTW231/214
61,555,60,555,6,1,0,0,40,SJX822
62,711,89,715,6,1,0,0,40,KAL185/186
63,814,71,824,6,0,1,0,80,CAL189/789
64,914,30,922,6,1,0,0,40,CAL782
65,962,30,974,6,1,0,0,40,TTW201
66,1018,67,1020,6,1,0,0,40,APJ929/928
67,1149,30,1158,6,1,0,0,40,CAL704
68,1223,30,1229,6,0,1,0,80,SJX861
69,1335,104,1340,6,1,0,0,40,CAL163/2122
70,1394,231,1398,7,0,1,0,80,ESR983/984
71,261,30,270,7,0,1,0,80,CAL023
72,358,192,366,7,1,0,0,40,CAL011/771
73,574,61,566,7,1,0,0,40,JNA731/732
74,660,60,648,7,0,1,0,80,SJX860
75,737,73,747,7,0,1,0,80,CAL121/703
76,850,110,860,7,0,1,0,80,CAL161/162
77,1005,30,1012,7,0,1,0,80,CAL101
78,1094,251,1103,7,1,0,0,40,CAL832/061
79,1399,30,1407,7,1,0,0,40,CAL784
80,30,80,51,8,1,0,0,40,JNA755/756
81,276,159,285,8,0,1,0,80,CAL007/781
82,455,60,459,8,0,1,0,80,CAL130
83,542,88,536,8,1,0,0,40,CEB312/313
84,641,69,650,8,1,0,0,40,JJA6101/6102
85,732,78,738,8,1,0,0,40,CAL111/835
86,866,124,874,8,1,0,0,40,CAL502/503
87,990,220,995,8,0,1,0,80,SJX801/032
88,1255,155,1264,8,0,1,0,80,CAL005/057
89,1415,185,6,9,0,1,0,80,JNA751/752
90,229,30,239,9,1,0,0,40,CAL021
91,308,177,317,9,1,0,0,40,CAL058/081
92,515,60,516,9,0,1,0,80,SJX840
93,635,60,620,9,0,1,0,80,SJX862
94,770,120,781,9,0,1,0,80,CAL702/527
95,905,115,909,9,0,1,0,80,SJX821/235
96,1049,76,1055,9,1,0,0,40,APJ027/028
97,1175,95,1188,9,1,0,0,40,CAL722/024
98,1355,60,-56,9,1,0,0,40,CAL032
99,95,305,98,10,1,0,0,40,TTW603/654
100,399,91,413,10,1,0,0,40,CAL756/705
101,529,56,527,10,1,0,0,40,AMU632/631
102,579,61,597,10,0,1,0,80,APG124/125
103,637,98,651,10,1,0,0,40,DKH1309/1310
104,763,87,775,10,1,0,0,40,VJC844/845
105,856,64,867,10,0,1,0,80,HKE112/113
106,940,80,947,10,1,0,0,40,TTW237/551
107,1054,81,1060,10,1,0,0,40,AIQ243/243
108,1155,70,1166,10,0,1,0,80,APJ625/860
109,1319,30,1329,10,1,0,0,40,TTW203
110,62,73,71,11,1,0,0,40,APG128/129
111,390,60,386,11,1,0,0,40,SJX846
112,455,60,444,11,1,0,0,40,TTW724
113,545,60,542,11,0,1,0,80,SJX850
114,615,60,612,11,0,1,0,80,SJX725
115,717,78,731,11,0,1,0,80,EOK511/512
116,819,61,831,11,0,1,0,80,
117,889,126,902,11,0,1,0,80,PAL896/897
118,1043,157,1053,11,1,0,0,40,TTW215/602
119,1259,81,1271,11,0,1,0,80,CPA464/469
120,1316,30,1338,11,1,0,0,40,TTW607
121,315,60,311,12,0,1,0,80,TTW240
122,385,60,392,12,0,1,0,80,CAL601
123,504,71,528,12,1,0,0,40,APJ923/922
124,445,60,461,12,1,0,0,40,CAL791
125,561,94,587,12,1,0,0,40,HGB702/703
126,670,60,679,12,1,0,0,40,VJC940/941
127,782,113,795,12,0,1,0,80,SJX234/838
128,898,92,911,12,0,1,0,80,CPA420/421
129,1060,50,1063,12,1,0,0,40,AIQ231/231
130,1089,96,1127,12,1,0,0,40,TVJ569/569
131,1208,77,1218,12,1,0,0,40,HKE116/117
132,1312,30,1316,12,1,0,0,40,SJX726
133,1362,30,1376,12,1,0,0,40,TTW552
134,80,65,85,13,1,0,0,40,TGW897/897
135,349,56,361,13,0,1,0,80,TGW876/876
136,450,60,443,13,1,0,0,40,SJX820
137,512,83,524,13,1,0,0,40,CPA422/477
138,728,82,745,13,0,1,0,80,AIQ230/230
139,811,79,822,13,1,0,0,40,TVJ568/568
140,890,100,899,13,0,1,0,80,TGW877/877
141,1053,77,1065,13,0,1,0,80,THA634/635
142,1257,53,1264,13,1,0,0,40,AMU618/615
143,1350,30,1356,13,1,0,0,40,XAX379
144,71,30,91,14,1,0,0,40,CPA408
145,340,60,344,14,1,0,0,40,TTW210
146,420,60,416,14,1,0,0,40,CPA407
147,510,60,504,14,0,1,0,80,CAL731
148,600,55,614,14,1,0,0,40,CPA488/489
149,710,70,727,14,1,0,0,40,CPA450/450
150,815,60,816,14,1,0,0,40,CAL915
151,881,89,892,14,0,1,0,80,CPA400/443
152,978,82,988,14,1,0,0,40,TGW896/896
153,1070,85,1078,14,1,0,0,40,CPA565/565
154,1200,65,1206,14,1,0,0,40,CPA402/479
155,1284,30,1297,14,0,1,0,80,SJX839
156,-45,60,-50,15,1,0,0,40,XAX379
157,320,60,319,15,0,1,0,80,TTW234
158,389,86,389,15,0,1,0,80,EVA206/184
159,505,60,510,15,1,0,0,40,EVA215
160,622,53,624,15,0,1,0,80,CQH8951/8952
161,678,77,682,15,1,0,0,40,TTW655/720
162,773,72,789,15,0,1,0,80,THA632/633
163,863,67,870,15,0,1,0,80,TGW870/870
164,976,30,986,15,1,0,0,40,SJX871
165,1037,83,1051,15,1,0,0,40,CPA472/473
166,1112,30,1115,15,0,1,0,80,SJX803
167,1177,30,1183,15,1,0,0,40,SJX863
168,1265,30,1276,15,1,0,0,40,CAL187
169,1347,30,1358,15,1,0,0,40,EVA256
170,65,95,73,16,0,1,0,80,JJP011/012
171,265,30,274,16,0,1,0,80,EVA055
172,420,60,433,16,1,0,0,40,EVA281
173,510,60,524,16,1,0,0,40,EVA227
174,592,73,604,16,1,0,0,40,CPA564/564
175,762,118,770,16,0,1,0,80,EVA133/385
176,902,98,915,16,1,0,0,40,EVA802/805
177,1045,30,1058,16,0,1,0,80,EVA212
178,1185,60,1184,16,1,0,0,40,EVA205
179,1310,30,1331,16,0,1,0,80,EVA068
180,1378,30,1386,16,1,0,0,40,SJX805
181,65,85,75,17,1,0,0,40,JJP051/050
182,283,227,297,17,1,0,0,40,SJX001/800
183,540,60,550,17,0,1,0,80,EVA707
184,750,70,761,17,0,1,0,80,HKE110/111
185,846,119,851,17,1,0,0,40,EVA234/716
186,993,182,1007,17,0,1,0,80,EVA384/381
187,1188,30,1199,17,0,1,0,80,EVA202
188,1262,30,1281,17,0,1,0,80,EVA872
189,1360,60,-38,18,1,0,0,40,SJX002
190,248,30,255,18,1,0,0,40,SJX031
191,325,30,340,18,1,0,0,40,EVA051
192,420,60,426,18,0,1,0,80,SJX771
193,535,60,535,18,0,1,0,80,EVA712
194,604,91,610,18,0,1,0,80,CPA530/530
195,716,84,734,18,1,0,0,40,CPA494/495
196,841,159,851,18,1,0,0,40,EVA105/871
197,1007,83,1019,18,0,1,0,80,EVA266/857
198,1083,107,1105,18,0,1,0,80,CPA531/531
199,1209,30,1217,18,0,1,0,80,EVA129
200,1285,30,1293,18,0,1,0,80,EVA159
201,-55,60,-25,19,0,1,0,80,SJX012
202,330,60,330,19,1,0,0,40,EVA178
203,413,127,421,19,1,0,0,40,EVA031/397
204,580,60,579,19,0,1,0,80,SJX802
205,700,60,703,19,0,1,0,80,EVA869
206,767,113,780,19,1,0,0,40,SJX847/713
207,935,30,948,19,1,0,0,40,EVA711
208,925,60,961,19,0,1,0,80,UIA187
209,1023,30,1045,19,1,0,0,40,EVA392
210,1079,91,1100,19,1,0,0,40,CPA451/451
211,1260,175,1275,19,1,0,0,40,EVA238/071
212,291,204,299,20,0,1,0,80,EVA017/067
213,525,60,528,20,0,1,0,80,EVA383
214,737,93,743,20,1,0,0,40,AAR711/712
215,910,270,926,20,0,1,0,80,EVA272/012
216,1176,234,1192,20,1,0,0,40,EVA216/087
217,217,30,227,21,1,0,0,40,EVA023
218,283,30,298,21,0,1,0,80,EVA009
219,343,197,356,21,0,1,0,80,EVA096/237
220,793,87,806,21,0,1,0,80,CCA195/196
221,885,105,899,21,0,1,0,80,EVA282/722
222,967,263,1003,21,0,1,0,80,EVA005/261
223,1378,30,1393,21,1,0,0,40,EVA195
224,1320,60,1329,21,1,0,0,40,EVA024
225,267,293,276,22,1,0,0,40,EVA011/271
226,711,104,718,22,1,0,0,40,EVA892/130
227,855,60,855,22,0,1,0,80,EVA160
228,949,201,952,22,1,0,0,40,EVA398/032
229,1158,30,1159,22,0,1,0,80,EVA115
230,1231,30,1241,22,0,1,0,80,EVA101
231,1360,60,1358,22,0,1,0,80,EVA028
232,400,60,416,23,1,0,0,40,EVA225
233,500,60,505,23,0,1,0,80,EVA391
234,979,30,997,23,1,0,0,40,EVA131
235,1100,60,1110,23,1,0,0,40,EVA036
236,1206,229,1224,23,0,1,0,80,EVA228/016
237,269,181,278,24,1,0,0,40,EVA027/395
238,485,130,487,24,1,0,0,40,EVA262/008
239,810,60,809,24,0,1,0,80,EVA765
240,957,30,967,24,1,0,0,40,EVA062
241,1062,118,1069,24,0,1,0,80,EVA226/018
242,1220,60,1235,24,0,1,0,80,EVA052
243,1350,60,1350,24,0,1,0,80,EVA010
244,1425,30,1429,24,1,0,0,40,EVA715
245,295,30,306,25,1,0,0,40,EVA015
246,375,30,388,25,0,1,0,80,EVA035
247,480,60,483,25,1,0,0,40,EVA233
248,827,88,838,25,0,1,0,80,EVA169/277
249,941,89,959,25,0,1,0,80,AAR713/714
250,1067,138,1077,25,0,1,0,80,SJX742/010
251,1214,30,1223,25,1,0,0,40,EVA185
252,1360,60,1374,25,1,0,0,40,EVA026
253,360,60,367,26,0,1,0,80,EVA891
254,465,60,477,26,1,0,0,40,EVA265
255,550,60,553,26,1,0,0,40,EVA006
256,663,77,673,26,0,1,0,80,CRK252/253
257,779,141,782,26,0,1,0,80,EVA177/196
258,925,65,932,26,0,1,0,80,ABL791/792
259,971,30,999,26,0,1,0,80,EVA007
260,1143,30,1149,26,1,0,0,40,EVA856
261,1209,30,1228,26,0,1,0,80,EVA396
262,1271,30,1283,26,0,0,1,1000,EVA278
263,1365,60,1367,26,1,0,0,40,EVA095
264,275,30,285,27,1,0,0,40,EVA025
265,440,60,449,27,0,1,0,80,EVA211
266,540,60,541,27,0,1,0,80,EVA801
267,635,215,636,27,0,1,0,80,EVA113/855
268,866,79,877,27,0,1,0,80,CRK254/255
269,953,30,958,27,1,0,0,40,EVA183
270,1046,154,1051,27,1,0,0,40,EVA870/056
271,1290,60,1283,27,1,0,0,40,EVA061
272,1362,30,1370,27,0,1,0,80,SJX714
273,345,60,347,28,0,1,0,80,EVA112
274,435,60,439,28,0,1,0,80,EVA851
275,545,60,541,28,1,0,0,40,EVA867
276,708,97,712,28,1,0,0,40,ABL793/794
277,796,149,802,28,0,1,0,80,SJX782/703
278,951,189,965,28,0,1,0,80,EVA258/809
279,1145,70,1149,28,0,1,0,80,CRK284/285
280,1235,70,1242,28,0,1,0,80,CRK282/283
281,1331,30,1333,28,0,1,0,80,SJX792
282,1396,30,1399,28,1,0,0,40,EVA810
283,55,80,60,29,1,0,0,40,CEB310/311
284,193,267,197,29,1,0,0,40,SJX009/711
285,480,60,478,29,0,1,0,80,SJX741
286,700,60,691,29,1,0,0,40,CAL104
287,780,70,783,29,1,0,0,40,CAL904/521
288,840,90,853,29,1,0,0,40,CES5007/5008
289,944,76,950,29,1,0,0,40,CAL153/919
290,1074,30,1093,29,0,1,0,80,CAL1806
291,1226,59,1231,29,1,0,0,40,CES5005/5006
292,1292,30,1300,29,1,0,0,40,CAL864
293,1380,30,1389,29,0,1,0,80,CAL836
294,318,167,325,30,1,0,0,40,CAL054/753
295,530,60,529,30,1,0,0,40,UAL872
296,668,82,675,30,1,0,0,40,CCA149/150
297,770,60,768,30,0,1,0,80,SJX745
298,846,99,853,30,1,0,0,40,CAL155/186
299,987,68,990,30,0,1,0,80,CSZ9073/9074
300,1103,307,1116,30,1,0,0,40,CAL754/022
301,355,60,346,31,1,0,0,40,CAL278
302,445,30,450,31,1,0,0,40,CAL838
303,460,60,461,31,1,0,0,40,MDA991
304,595,80,606,31,0,1,0,80,CES2009/2010
305,545,60,541,31,0,1,0,80,EVA118
306,722,158,728,31,0,1,0,80,CAL107/793
307,895,105,898,31,1,0,0,40,CAL706/116
308,1002,68,1006,31,1,0,0,40,CES5001/5002
309,1105,30,1111,31,0,1,0,80,EVA117
310,1195,165,1179,31,1,0,0,40,CAL195/837
311,350,60,351,32,1,0,0,40,CAL110
312,435,60,429,32,1,0,0,40,CAL156
313,540,60,545,32,1,0,0,40,JAL802
314,650,100,657,32,0,1,0,80,CSN3087/3088
315,768,102,775,32,0,1,0,80,CAL279/194
316,910,30,918,32,0,1,0,80,EVA868
317,991,74,1001,32,1,0,0,40,SIA878/879
318,1155,30,1162,32,1,0,0,40,CAL522
319,1230,30,1238,32,1,0,0,40,CAL105
320,1375,60,1374,32,1,0,0,40,CAL053
321,213,60,222,33,1,0,0,40,CAL031
322,390,60,383,33,0,1,0,80,CAL154
323,475,60,480,33,0,1,0,80,CAL100
324,618,52,624,33,1,0,0,40,CXA887/888
325,715,145,721,33,0,1,0,80,CAL151/172
326,918,117,925,33,0,1,0,80,CAL512/150
327,1077,223,1096,33,0,1,0,80,THY024/025
328,1287,143,1303,33,0,1,0,80,CAL504/008
329,70,65,76,34,1,0,0,40,SIA034/034
330,211,30,209,34,1,0,0,40,UAL853
331,314,30,324,34,1,0,0,40,CAL052
332,420,60,436,34,0,1,0,80,CAL120
333,515,60,512,34,1,0,0,40,DAL068
334,610,75,612,34,1,0,0,40,CXA879/880
335,692,88,697,34,1,0,0,40,CCA185/186
336,810,30,793,34,1,0,0,40,MDA992
337,820,60,833,34,0,1,0,80,CAL108
338,919,30,921,34,0,1,0,80,EVA708
339,1000,30,1015,34,1,0,0,40,UAE366
340,1140,30,1145,34,1,0,0,40,CAL131
341,1267,30,1274,34,1,0,0,40,CAL173
342,1370,60,1379,34,1,0,0,40,UAE367
343,257,30,261,35,1,0,0,40,SJX011
344,360,60,360,35,1,0,0,40,SJX781
345,460,60,458,35,1,0,0,40,CAL501
346,550,60,553,35,0,1,0,80,EVA116
347,631,79,642,35,0,1,0,80,CSN3023/3024
348,795,60,794,35,1,0,0,40,UAL852
349,884,141,887,35,1,0,0,40,CAL157/122
350,1030,90,1033,35,0,1,0,80,CES2087/2088
351,1209,30,1212,35,1,0,0,40,DAL069
352,1350,60,-54,35,0,1,0,80,CAL004
353,335,30,291,36,0,1,0,80,CAL003
354,390,60,404,36,1,0,0,40,HVN579
355,496,89,501,36,1,0,0,40,THY124/125
356,656,129,662,36,0,1,0,80,CHH7987/7988
357,817,73,806,36,1,0,0,40,SJA876/877
358,957,118,970,36,0,1,0,80,CSN3095/3096
359,1122,30,1129,36,0,1,0,80,SJX772
360,1200,30,1216,36,0,1,0,80,CAL528
361,1299,30,1307,36,1,0,0,40,EVA806
362,1365,30,1368,36,0,1,0,80,CAL109
363,390,60,398,37,1,0,0,40,CAL511
364,480,60,489,37,1,0,0,40,CAL152
365,548,102,555,37,0,1,0,80,CES2981/2982
366,668,92,684,37,1,0,0,40,JAL8663/8664
367,779,111,782,37,0,1,0,80,CSN3097/3098
368,954,30,952,37,0,1,0,80,SJX712
369,1082,30,1102,37,1,0,0,40,UAL871
370,1235,30,1237,37,1,0,0,40,JAL809
371,1326,30,1333,37,1,0,0,40,CAL117
372,405,60,410,38,1,0,0,40,HVN571
373,480,60,489,38,1,0,0,40,TTW206
374,907,30,917,38,0,1,0,80,TTW235
375,1102,38,1108,38,1,0,0,40,VJC842/843
376,1316,30,1322,38,1,0,0,40,SJX236
377,415,60,427,39,0,1,0,80,CAL188
378,646,269,881,39,1,0,0,40,AXM1510/1511
379,698,157,710,39,0,1,0,80,TTW241/262
380,934,106,946,39,1,0,0,40,TLM399/399
381,1187,53,1195,39,1,0,0,40,VJC942/943
382,1380,30,1378,39,0,1,0,80,THA636
383,-50,60,-46,40,0,1,0,80,TTW216
384,407,58,413,40,0,1,0,80,TVJ566/566
385,350,60,349,41,0,1,0,80,TTW230
386,425,60,418,41,0,1,0,80,SJX201
387,784,131,797,41,1,0,0,40,TTW211/212
388,939,161,945,41,1,0,0,40,TTW207/232
389,1272,30,1276,41,0,1,0,80,TTW229
390,335,60,330,42,0,1,0,80,TTW200
391,420,60,427,42,0,0,1,1000,SJX233
392,854,71,863,42,1,0,0,40,TVJ567/567
393,1293,30,1299,42,1,0,0,40,TTW213
394,360,60,361,43,0,1,0,80,TTW236
395,480,30,454,43,1,0,0,40,TTW217
396,830,60,830,43,0,1,0,80,CAL7843
397,1305,30,1317,43,0,1,0,80,TTW233
398,320,60,316,44,1,0,0,40,EVA134
399,468,67,474,44,0,1,0,80,TLM398/398
400,893,117,908,44,0,1,0,80,SJX716/791
401,1300,30,1370,44,1,0,0,40,HVN570
402,1370,30,1375,44,0,1,0,80,EVA858
403,355,60,351,45,1,0,0,40,EVA166
404,430,60,440,45,0,1,0,80,EVA106
405,758,202,767,45,1,0,0,40,SJX202/205
406,1278,30,1278,45,0,1,0,80,HVN578
407,1353,30,1361,45,1,0,0,40,SJX746
408,415,60,416,46,1,0,0,40,THA637
409,818,167,830,46,0,1,0,80,EVA157/186
410,1251,30,1258,46,1,0,0,40,CAL7846
411,357,43,370,47,1,0,0,40,VJC840/841
412,965,30,984,47,0,1,0,80,EVA165
413,1295,30,1306,47,0,1,0,80,EVA386
414,377,213,390,48,0,1,0,80,EVA382/255
415,802,108,812,48,0,1,0,80,EVA852/102
416,1021,30,1027,48,1,0,0,40,EVA197
417,1355,30,1362,48,1,0,0,40,EVA766
418,450,60,477,49,1,0,0,40,EVA132
419,1305,30,1315,49,0,1,0,80,UIA188
420,384,236,397,50,0,1,0,80,EVA088/201
421,335,60,322,50,0,1,0,80,EVA158
422,1299,30,1306,50,0,1,0,80,
423,385,60,384,51,1,0,0,40,EVA721
424,480,60,499,51,1,0,0,40,EVA257
425,490,60,509,51,1,0,0,40,EVA198
426,1336,30,1341,51,1,0,0,40,EVA315
427,390,60,393,52,1,0,0,40,SJX704
428,490,60,509,52,0,1,0,80,EVA170
